video,frameshift,corrOptimal,corrOrig
P_01/1491423217564_10_-study-benefits_of_running.webm,-0.125,0.9490191845081442,0.37318958902769983
P_01/1491423217564_17_-study-benefits_of_running.webm,-0.375,0.8521885643856908,-0.06181019400814246
P_01/1491423217564_18_-study-benefits_of_running_writing.webm,-0.3125,0.9524443413560993,0.7596014370434377
P_01/1491423217564_24_-study-educational_advantages_of_social_networking_sites_writing.webm,-0.3125,0.9503417061171937,0.8165690282856981
P_01/1491423217564_26_-study-where_to_find_morel_mushrooms.webm,-0.125,0.921692339391273,0.2709434776451592
P_01/1491423217564_28_-study-where_to_find_morel_mushrooms.webm,-0.125,0.8522271771762648,0.040775224395260955
P_01/1491423217564_29_-study-where_to_find_morel_mushrooms_writing.webm,-0.3125,0.8765626475316824,0.03909061950662973
P_01/1491423217564_31_-study-tooth_abscess.webm,-0.375,0.987180075796582,0.6494914114143876
P_01/1491423217564_33_-study-tooth_abscess_writing.webm,-0.3125,0.7448085560814153,0.530272906943214
P_01/1491423217564_35_-study-dot_test_final.webm,-0.3125,0.9896833740703703,0.8415443931449829
P_01/1491423217564_3_-study-dot_test.webm,-0.3125,0.9915651853645178,0.8759099726688214
P_01/1491423217564_5_-study-fitts_law.webm,-0.375,0.9347939618753276,0.26838867864368454
P_01/1491423217564_8_-study-benefits_of_running.webm,-0.3125,0.9315742721847536,0.5458156516601684
P_02/1491487691210_10_-study-benefits_of_running.webm,0.0625,0.9048977132777737,0.9048977132777737
P_02/1491487691210_11_-study-benefits_of_running_writing.webm,-0.125,0.8945602159542577,0.4683110291315691
P_02/1491487691210_13_-study-educational_advantages_of_social_networking_sites.webm,-0.3125,0.8854349573261279,0.26062899152834695
P_02/1491487691210_14_-study-educational_advantages_of_social_networking_sites.webm,-0.0625,0.8723430300716473,0.44019244101015914
P_02/1491487691210_15_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.9409791362545463,0.9409791362545463
P_02/1491487691210_17_-study-educational_advantages_of_social_networking_sites_writing.webm,-0.125,0.9469676570382073,0.7813899029229582
P_02/1491487691210_19_-study-where_to_find_morel_mushrooms.webm,-0.375,0.9059181716141369,0.5987498448199208
P_02/1491487691210_21_-study-where_to_find_morel_mushrooms_writing.webm,-0.125,0.908091598412015,0.5732772947438466
P_02/1491487691210_23_-study-tooth_abscess.webm,-0.125,0.9414647090187037,0.6106478745470156
P_02/1491487691210_24_-study-tooth_abscess.webm,-0.3125,0.891793186157483,0.29637058271667494
P_02/1491487691210_25_-study-tooth_abscess_writing.webm,-0.375,0.8772093950163757,0.03165829264427273
P_02/1491487691210_27_-study-dot_test_final.webm,-0.375,0.9831008615197254,0.7829406891738595
P_02/1491487691210_3_-study-dot_test.webm,-0.3125,0.9788755338066278,0.7778887576604152
P_02/1491487691210_5_-study-fitts_law.webm,-0.3125,0.9206535525091805,0.6515189798700439
P_02/1491487691210_8_-study-benefits_of_running.webm,-0.375,0.9378135260042344,0.3607111843358841
P_06/1491573819193_11_-study-benefits_of_running_writing.webm,0.0625,0.9764259023005821,0.9764259023005821
P_06/1491573819193_14_-study-educational_advantages_of_social_networking_sites.webm,0.0625,0.9093908116693504,0.9093908116693504
P_06/1491573819193_16_-study-educational_advantages_of_social_networking_sites_writing.webm,0.0625,0.9864029800986849,0.9864029800986849
P_06/1491573819193_18_-study-where_to_find_morel_mushrooms.webm,0.0625,0.8593558890858687,0.8593558890858687
P_06/1491573819193_21_-study-where_to_find_morel_mushrooms_writing.webm,0.125,0.975508079810033,0.9729265892110261
P_06/1491573819193_23_-study-tooth_abscess.webm,0.0625,0.9549297120689164,0.9549297120689164
P_06/1491573819193_25_-study-tooth_abscess_writing.webm,0.0625,0.9787192244529415,0.9787192244529415
P_06/1491573819193_27_-study-dot_test_final.webm,0.0625,0.9903616624521552,0.9903616624521552
P_06/1491573819193_3_-study-dot_test.webm,0.125,0.9871384135710459,0.98039929106178
P_06/1491573819193_5_-study-fitts_law.webm,0.0625,0.9210927352968745,0.9210927352968745
P_06/1491573819193_9_-study-benefits_of_running.webm,0.0625,0.9471238066627683,0.9471238066627683
P_07/1491577862552_10_-study-benefits_of_running_writing.webm,-0.375,0.5139597743825588,0.14489731954097076
